date,nom_entreprise,secteur_activite,metier,poste_propose,localisation,delais,type_de_contrat,annee_experience,diplome_minimum2,Ville,Region,Pays,annee_experience2
2022-08-02,SociétéGrandMoulinduCameroun(SGMC),Comptabilité-Gestion,Contrôleurinterne,CONTROLEUR INTERNE – Douala,"Douala,Littoral,Cameroon",2022-08-31,Nonspécifié,5anset8ans,Licence,Douala,Littoral,Cameroun,Confirmé
2022-08-02,CIMENCAM,Commerce-Vente-Distribution,Responsabledesventes,SALES SERVICE COORDINATOR – Douala,"Douala,Littoral,Cameroon",2022-08-07,Nonspécifié,3anset5ans,Master,Douala,Littoral,Cameroun,Junior
2022-08-02,CIMENCAM,Comptabilité-Gestion,Comptable,BACK OFFICE COORDINATOR – Douala,"Douala,Littoral,Cameroon",2022-08-07,Nonspécifié,3anset5ans,Master,Douala,Littoral,Cameroun,Junior
2022-08-02,EaseTravelServices,Informatique-Electronique-Numérique,Développeur,Product Designer – Douala,"Douala,Littoral,Cameroon",2022-08-20,Nonspécifié,2anet3ans,BEPC/Cap,Douala,Littoral,Cameroun,Junior
2022-08-02,UnEmployeur,Industriel,Ingénieurélectricien,INGÉNIEUR ÉLECTRICIEN – Douala,"Bonabéri,Douala,Littoral,Cameroon",2022-08-02,Nonspécifié,Nonspécifié,Ingénieur,Douala,Littoral,Cameroun,Non indiqué
2022-08-02,HOTELLASARDOINE-Hls,Hôtellerie-Restauration,Réceptionniste,"RÉCEPTIONNISTE, SERVEUSE, CAISSIER, VALET DE CHAMBRE – Douala","Douala,Littoral,Cameroon",2022-08-07,Nonspécifié,Nonspécifié,Non spécifié,Douala,Littoral,Cameroun,Non indiqué
2022-08-02,GRACEDemo'sCenter,Administration,Secrétaire,SECRÉTAIRE QUALIFIÉ – Yaoundé,"Yaoundé,Centre,Cameroon",2022-08-05,Nonspécifié,Nonspécifié,BEPC/Cap,Yaoundé,Centre,Cameroun,Non indiqué
2022-08-02,DHCS,Chimie-Biologie,Techniciendelaboratoire,TECHNICIEN EN IMAGERIE MÉDICALE – Yaoundé,"Yaoundé,Centre,Cameroon",2022-08-02,Nonspécifié,Nonspécifié,BEPC/Cap,Yaoundé,Centre,Cameroun,Non indiqué
2022-08-02,GFAGLOBALAFRICAFOODS,Comptabilité-Gestion,Assistantcomptable,ASSISTANTE COMPTABLE ET ADMINISTRATIVE – Douala,"Douala,Littoral,Cameroon",2022-08-15,Nonspécifié,Nonspécifié,BEPC/Cap,Douala,Littoral,Cameroun,Non indiqué
2022-08-02,UnEmployeur,Informatique-Electronique-Numérique,Administrateursystèmesetréseaux,01 ADMINISTRATEUR RÉSEAUX ET 01 CHAUFFEUR – Cameroun,"Lieu,Nonspécifié,Cameroon",2022-08-10,Nonspécifié,Nonspécifié,Licence,Non indiqué,Non indiquée,Cameroun,Non indiqué
2022-08-02,JTMEvents,Secrétaire-Assistant(e),Assistant(e)dedirection,Assistant(e) de Management – Yaoundé,"Yaoundé,Centre,Cameroon",2022-08-02,Tempspartiel,Nonspécifié,Non spécifié,Yaoundé,Centre,Cameroun,Non indiqué
